Date : 2026-08-21 21:55:08
Directory : c:\Users\Пользователь\Desktop\python\Clarity
Total : 71 files,  4007 codes, 240 comments, 724 blanks, all 4971 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         64 |      2,756 |        239 |        476 |      3,471 |
| Markdown         |          1 |      1,059 |          0 |        214 |      1,273 |
| Ini              |          1 |        123 |          0 |         27 |        150 |
| YAML             |          1 |         27 |          0 |          2 |         29 |
| pip requirements |          1 |         23 |          0 |          0 |         23 |
| Docker           |          1 |          8 |          0 |          5 |         13 |
| Dotenv           |          1 |          7 |          0 |          0 |          7 |
| Shell Script     |          1 |          4 |          1 |          0 |          5 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         71 |      4,007 |        240 |        724 |      4,971 |
| . (Files)                                                                                          |          9 |      1,333 |         21 |        261 |      1,615 |
| alembic                                                                                            |          2 |         69 |         23 |         24 |        116 |
| alembic (Files)                                                                                    |          1 |         58 |         13 |         16 |         87 |
| alembic\versions                                                                                   |          1 |         11 |         10 |          8 |         29 |
| api                                                                                                |          6 |        198 |         27 |         65 |        290 |
| api\v1                                                                                             |          6 |        198 |         27 |         65 |        290 |
| core                                                                                               |          6 |        183 |          5 |         52 |        240 |
| models                                                                                             |          6 |         60 |          0 |         11 |         71 |
| repositories                                                                                       |          6 |        408 |         49 |         58 |        515 |
| schemas                                                                                            |          7 |        109 |          5 |         30 |        144 |
| services                                                                                           |          7 |        409 |         26 |         66 |        501 |
| tests                                                                                              |         19 |      1,211 |         80 |        155 |      1,446 |
| tests (Files)                                                                                      |          2 |        169 |         13 |         17 |        199 |
| tests\test_api                                                                                     |          6 |      1,042 |         67 |        127 |      1,236 |
| tests\test_repositories                                                                            |          5 |          0 |          0 |          5 |          5 |
| tests\test_services                                                                                |          6 |          0 |          0 |          6 |          6 |
| utils                                                                                              |          3 |         27 |          4 |          2 |         33 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                           | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Пользователь\Desktop\python\Clarity\.env                                                  | Dotenv           |          7 |          0 |          0 |          7 |
| c:\Users\Пользователь\Desktop\python\Clarity\Dockerfile                                            | Docker           |          8 |          0 |          5 |         13 |
| c:\Users\Пользователь\Desktop\python\Clarity\README.md                                             | Markdown         |      1,059 |          0 |        214 |      1,273 |
| c:\Users\Пользователь\Desktop\python\Clarity\ai_commit.py                                          | Python           |         57 |         20 |          9 |         86 |
| c:\Users\Пользователь\Desktop\python\Clarity\alembic.ini                                           | Ini              |        123 |          0 |         27 |        150 |
| c:\Users\Пользователь\Desktop\python\Clarity\alembic\env.py                                        | Python           |         58 |         13 |         16 |         87 |
| c:\Users\Пользователь\Desktop\python\Clarity\alembic\versions\cf26c315fc74_init.py                 | Python           |         11 |         10 |          8 |         29 |
| c:\Users\Пользователь\Desktop\python\Clarity\api\v1\__init__.py                                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\api\v1\auth.py                                        | Python           |         20 |          3 |          8 |         31 |
| c:\Users\Пользователь\Desktop\python\Clarity\api\v1\invitations.py                                 | Python           |         41 |          5 |         12 |         58 |
| c:\Users\Пользователь\Desktop\python\Clarity\api\v1\projects.py                                    | Python           |         63 |          9 |         20 |         92 |
| c:\Users\Пользователь\Desktop\python\Clarity\api\v1\tasks.py                                       | Python           |         51 |          7 |         16 |         74 |
| c:\Users\Пользователь\Desktop\python\Clarity\api\v1\user.py                                        | Python           |         23 |          3 |          8 |         34 |
| c:\Users\Пользователь\Desktop\python\Clarity\core\__init__.py                                      | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\core\config.py                                        | Python           |         27 |          0 |         10 |         37 |
| c:\Users\Пользователь\Desktop\python\Clarity\core\database.py                                      | Python           |          6 |          0 |          4 |         10 |
| c:\Users\Пользователь\Desktop\python\Clarity\core\dependencies.py                                  | Python           |         33 |          0 |          7 |         40 |
| c:\Users\Пользователь\Desktop\python\Clarity\core\exceptions.py                                    | Python           |         89 |          1 |         20 |        110 |
| c:\Users\Пользователь\Desktop\python\Clarity\core\security.py                                      | Python           |         28 |          4 |         10 |         42 |
| c:\Users\Пользователь\Desktop\python\Clarity\docker-compose.yaml                                   | YAML             |         27 |          0 |          2 |         29 |
| c:\Users\Пользователь\Desktop\python\Clarity\entrypoint.sh                                         | Shell Script     |          4 |          1 |          0 |          5 |
| c:\Users\Пользователь\Desktop\python\Clarity\main.py                                               | Python           |         25 |          0 |          4 |         29 |
| c:\Users\Пользователь\Desktop\python\Clarity\models\__init__.py                                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Пользователь\Desktop\python\Clarity\models\project.py                                     | Python           |          9 |          0 |          2 |         11 |
